code,system
K74.5,icd10
K70.3,icd10
K71.7,icd10
K74.6,icd10
K74.4,icd10
XE0b5,icd10
X307M,icd10
J6160,icd10
J616z,icd10
XaC1d,icd10
J615B,icd10
J615z,icd10
X307R,icd10
XE0b7,icd10
XE0dD,icd10
J6161,icd10
Jyu71,icd10
XE0dJ,icd10
XaBM6,icd10
J6153,icd10
XaXi9,icd10
J615.,icd10
XE0b4,icd10
J61y3,icd10
J6157,icd10
F10y0,icd10
J616.,icd10
J6155,icd10
XE0bA,icd10
J6356,icd10
J6159,icd10
J61..,icd10
XE0b8,icd10
J615G,icd10
Xa9C7,icd10
J615F,icd10
X307V,icd10
X307S,icd10
J6152,icd10
J615D,icd10
XE2up,icd10
X307Q,icd10
J6154,icd10
X307O,icd10
J6156,icd10
J615y,icd10
X307L,icd10
X307U,icd10
J615A,icd10
K74.0,icd10
K74.2,icd10
K74.1,icd10
X7847,icd10
SP142,icd10
J6010,icd10
X3078,icd10
X307A,icd10
PB615,icd10
A704z,icd10
X307c,icd10
XaYbp,icd10
X3076,icd10
X307Z,icd10
J6000,icd10
X7848,icd10
X3073,icd10
X307b,icd10
PB616,icd10
XaJxp,icd10
X3079,icd10
J63A.,icd10
PB614,icd10
X307X,icd10
X307C,icd10
K70.2,icd10
K70.1,icd10
XaBE3,icd10
X3072,icd10
X3071,icd10
J617.,icd10
X306l,icd10
X306r,icd10
Chronic passive congestion of liver,icd10
Portal and splenic vein sclerosis,icd10
Portal cirrhosis,icd10
Chronic viral hepatitis C,icd10
Hepatic failure,icd10
Intrahepatic phlebosclerosis and fibrosis,icd10
Heterotopic liver transplant,icd10
Compensation for liver failure NOS,icd10
Balln tamponade oesophagus using Sengstaken-Blakemore tube,icd10
Balloon tamponade of oesophagus using Minnesota tube,icd10
Congenital absence of hepatic ducts,icd10
Chronic liver disease NOS,icd10
Unilobular portal cirrhosis,icd10
Biliary atresia NOS,icd10
Juvenile portal cirrhosis,icd10
Autoimmune hepatitis,icd10
[X]Oesophageal varices in diseases classified elsewhere,icd10
Exploration liver (& transplanted),icd10
Fibreoptic oesophagoscopy & injection sclerotherapy varices,icd10
Liver failure NOS,icd10
Alcoholic cirrhosis of liver,icd10
Toxic liver disease with chronic lobular hepatitis,icd10
Chronic lobular hepatitis,icd10
Progressive neuronal degeneration with liver cirrhosis,icd10
Oesophageal varices without bleeding in diseases EC,icd10
[X]Other and unspecified cirrhosis of liver,icd10
[V]Assessment for liver transplant,icd10
Fulminant hepatic failure,icd10
Secondary biliary cirrhosis,icd10
Infectious cirrhosis,icd10
Primary biliary cirrhosis,icd10
Oesophageal varices in diseases EC,icd10
Acute hepatic failure due to drugs,icd10
Mixed portal cirrhosis,icd10
Chronic viral hepatitis,icd10
Chronic hepatitis unspecified,icd10
Hepatorenal syndrome as a complication of care,icd10
Hepatic granulomas in sarcoidosis,icd10
Alcoholic liver damage NOS,icd10
Cardiac portal cirrhosis,icd10
Chronic hepatic failure,icd10
Liver transplant failure and rejection,icd10
Bleeding oesophageal varices,icd10
Viral hepatitis C with coma,icd10
Cardiac cirrhosis,icd10
Toxic liver disease with fibrosis and cirrhosis of liver,icd10
Portal cirrhosis unspecified,icd10
Cirrhosis - non-alcoholic,icd10
Chronic viral hepatitis B without delta-agent,icd10
Fibrosis of liver,icd10
Infectious cirrhosis NOS,icd10
Orthotopic transplantation of whole liver,icd10
Toxic portal cirrhosis,icd10
[X]Unspecified viral hepatitis with coma,icd10
Cirrhosis: [juv portal] or [childh funct] or [Indian childh],icd10
Liver transplant disorder,icd10
Hepatorenal syndrome,icd10
Replacement of previous liver transplant,icd10
Intrahepatic biliary atresia,icd10
